"384위",J33_코폴립,34493,91714,1036471,3296083,2314155
"385위",E50_비타민A결핍,33662,53397,1024567,1461381,1036269
"386위",Z95_심장및혈관삽입물및이식편의존재,33476,99851,9699022,23705333,16737828
"387위",R91_폐의진단영상검사상이상소견,33114,49833,1495122,3308496,2450961
"388위",L42_장미색잔비늘증(비강진),33113,63382,363710,1110325,783145
"389위",I61_뇌내출혈,32911,123673,9083092,24954839,17736527
"390위",S76_엉덩이및대퇴부위의근육및힘줄의손상,32667,52365,362931,819923,582617
"391위",D35_기타및상세불명의내분비선의양성신생물,32618,76315,5909192,8898964,7410572
"392위",R41_인지기능및자각에관련된기타증상및징후,32564,78769,4537019,8615085,5540669
"393위",O02_기타비정상적수태부산물,32182,41067,233707,535255,376260
"394위",F20_조현병,31576,232307,7734833,23633219,19806007
"395위",K71_독성간질환,31129,61387,2237141,4084683,2918120
"396위",M12_기타특정관절병증,31047,65211,1634485,2643418,1870332
"397위",A56_기타성행위로전파되는클라미디아질환,30886,42429,214793,654436,460153
"398위",Z22_감염성질환의보균자,30832,91645,2575203,2295270,1906362
"399위",K57_장의게실병,30260,50097,861548,1758521,1240359
"400위",A64_상세불명의성매개질환,30166,46770,290958,812987,572502
"401위",T25_발목및발의화상및부식,29985,65013,255655,873615,637592
"402위",N83_난소난관및넓은인대의비염증성장애,29896,40068,1249753,1235297,863395
"403위",H62_달리분류된질환에서의외이의장애,29781,59717,221292,886916,638382
"404위",R63_음식및수액섭취에관계된증상및징후,29684,49229,1194304,2388094,1710272
"405위",I35_비류마티스성대동맥판장애,29218,91273,8090545,14693984,10439615
"406위",K56_탈장이없는마비성장폐색증및장폐색,29170,50440,864544,1587965,1146087
"407위",R20_피부감각의장애,28996,51753,1318508,1964225,1390635
"408위",G54_신경근및신경총장애,28797,70724,1225628,2687169,1911537
"409위",E28_난소의기능이상,28585,53400,2165448,1502763,1062909
"410위",C67_방광의악성신생물,28398,118080,5580716,11565678,10678937
"411위",K10_턱의기타질환,27926,42453,305257,791589,572610
"412위",F40_공포성불안장애,27372,117732,3698539,5343092,3730380
"413위",G24_근긴장이상,27033,57877,2325083,2936928,2095003
"414위",M40_척주후만증및척주전만증,26618,50343,954426,1893708,1345135
"415위",F33_재발성우울장애,26395,160816,3957489,7312569,5063495
"416위",L98_달리분류되지않은피부및피하조직의기타장애,26283,47982,437098,1138921,821176
"417위",R53_병감및피로,26216,40919,942812,1608410,1117785
"418위",L53_기타홍반성병태,26212,53139,503803,1209134,858257
"419위",K35_급성충수염,26198,35711,258922,669309,476402
"420위",K86_췌장의기타질환,25981,55996,2897441,5234163,3706863
"421위",M49_달리분류된질환에서의척추병증,25705,78616,1000385,2220373,1616040
"422위",M41_척주측만증,25577,49232,989397,1994885,1418777
"423위",R55_실신및허탈,25414,51985,3224737,5436095,3819290
"424위",E88_기타대사장애,25255,62640,5789316,8252921,5793050
"425위",G64_말초신경계통의기타장애,24968,49625,1009928,1780312,1267476
"426위",D69_자반및기타출혈성병태,24753,63555,1792177,5573507,4174699
"427위",I60_지주막하출혈,24696,78162,7154791,17243789,12190637
"428위",I80_정맥염및혈전정맥염,24507,56006,3330840,7046250,5039510
"429위",E83_무기질대사장애,24208,48186,3322389,3294970,2519797
"430위",N02_재발성및지속성혈뇨,23907,65652,5054498,9376634,6624404
"431위",T20_머리및목의화상및부식,23833,34940,120556,429375,309807
"432위",K50_크론병[국소성장염],23686,103116,5415320,14738608,13161277
"433위",N60_양성유방형성이상,23667,29032,980059,702642,474429
"434위",M32_전신홍반루푸스,23598,115429,7145614,22028943,19705673
"435위",J84_기타간질성폐질환,23543,89004,4763786,45199009,39770251
"436위",S67_손목및손의으깸손상,23450,43223,207153,636858,453595
"437위",L05_모소낭,23266,47041,366880,794865,560687
"438위",D05_유방의제자리암종,23265,57751,6693768,5291524,4937058
"439위",C20_직장의악성신생물,23130,91759,3045529,10269721,9609139
"440위",B88_기타감염,22720,32486,267584,650748,468312
"441위",N85_자궁경부를제외한자궁의기타비염증성장애,22496,37668,888804,827931,573251
"442위",G90_자율신경계통의장애,22106,55973,1436500,4295026,3539592
"443위",E30_달리분류되지않은사춘기의장애,22033,43720,766849,1016508,719220
"444위",R80_고립된단백뇨,22017,52047,3787888,5799561,4088784
"445위",E87_수분전해질및산-염기균형의기타장애,21976,46655,2020597,4334828,3096717
"446위",I09_기타류마티스심장질환,21969,31654,1544518,2645290,1826265
"447위",B86_옴,21955,45016,377781,935419,668728
"448위",R32_상세불명의요실금,21836,48962,1519351,2254836,1607966
"449위",Z29_기타예방적조치의필요,21702,29922,366171,795085,569511
"450위",R30_배뇨와연관된통증,21649,35479,740745,1322578,938475
"451위",T79_달리분류되지않은외상의특정조기합병증,21641,30739,140950,481039,348002
"452위",I51_심장병의불명확한기록및합병증,21355,48180,3884990,6365778,4405176
"453위",I71_대동맥동맥류및박리,21309,57707,6076770,11770194,8343429
"454위",Z48_기타외과적추적치료를위하여보건서비스와접하고있는사람,21001,29022,225283,534512,384463
"455위",K81_담낭염,20149,33178,1098061,1723671,1220553
"456위",R59_림프절비대,19938,28484,242977,591705,421478
"457위",D18_모든부위의혈관종및림프관종,19919,32995,1377833,2131602,1510892
"458위",T21_몸통의화상및부식,19905,36160,136903,467055,342282
"459위",R03_진단명없는혈압수치이상,19671,32360,1544772,1838116,1290102
"460위",R56_달리분류되지않은경련,19424,49783,3286888,6806777,4858263
"461위",A05_달리분류되지않은기타세균성음식매개중독,19391,26132,124316,394878,284549
"462위",S96_발목및발부위의근육및힘줄의손상,19222,31927,197556,468440,332810
"463위",F39_상세불명의기분[정동]장애,19067,70280,2821973,5110488,3647023
"464위",B34_상세불명부위의바이러스감염,18532,26171,180273,503867,371501
"465위",D10_입및인두의양성신생물,18502,28242,187960,550046,389214
"466위",F01_혈관성치매,18473,66660,3789738,13425475,10177170
"467위",N75_바르톨린선의질환,18419,32409,187789,507500,357353
"468위",E66_비만,18339,36056,1431123,2006107,1412545
"469위",R68_기타전신증상및징후,18331,25305,778965,931315,654565
"470위",R43_후각및미각장애,18229,35576,324271,894671,630360
"471위",K83_담도의기타질환,18137,35859,1950779,2915105,2107963
"472위",B01_수두,18100,30200,112455,568699,415500
"473위",G46_뇌혈관질환에서의뇌의혈관증후군(I60-I67†),18006,74552,3695343,10599951,7497830
"474위",A31_기타형태의마이코박테리아에의한감염,17961,53861,2177677,6021225,4296188
"475위",M87_골괴사,17728,43714,1671311,2709347,1911507
"476위",K85_급성췌장염,17654,37858,1521653,3041379,2147961
"477위",L74_에크린땀샘장애,17551,20957,79486,293228,216139
"478위",Z94_이식된기관및조직의상태,17406,71107,4349597,44334594,39932240
"479위",G55_달리분류된질환에서의신경근및신경총압박,17391,42510,1093763,2396638,1701454
"480위",N28_달리분류되지않은신장및요관의기타장애,17310,34113,1995589,3569181,2513248
"481위",E22_뇌하수체의기능항진,17204,39572,1324084,2001265,1554770
"482위",H31_맥락막의기타장애,17079,31149,569746,1292794,926969
"483위",J46_천식지속상태,16741,50050,1554375,5197076,3695066
"484위",H47_시[제2]신경및시각경로의기타장애,16630,31501,434191,1612357,1152041
"485위",R14_고창및연관된병태,16614,24757,441139,734168,522164
"486위",M92_기타연소성골연골증,16389,24791,180561,348809,248070
"487위",U12_치료용으로사용시유해작용을나타내는코로나-19백신,16258,19957,132356,295833,211435
"488위",B17_기타급성바이러스간염,16169,28130,852937,2008157,1420577
"489위",H27_수정체의기타장애,16001,43478,202137,1171462,843728
"490위",I34_비류마티스성승모판장애,15795,47303,4277856,6398260,4529758
"491위",S71_엉덩이및대퇴의열린상처,15545,26741,116388,387356,279853
"492위",Z71_달리분류되~의학적권고를위해보건서비스와접하고있는사람,15525,24483,573278,897414,636887
"493위",L22_기저귀[냅킨]피부염,15520,17665,47508,196801,153727
"494위",H44_안구의장애,15291,39470,399267,1777464,1266069
"495위",M21_사지의기타후천변형,15215,27353,689852,1155189,814023
"496위",E23_뇌하수체의기능저하및기타장애,15055,61640,2857935,24328800,17591349
"497위",I26_폐색전증,15009,44933,3361188,9045089,6542101
"498위",N74_달리분류된질환에서의여성골반염증장애,14993,24910,128877,377110,266454
"499위",L51_다형홍반,14879,32650,249115,718958,512698
"500위",D32_수막의양성신생물,14811,46124,3247433,7481784,6871932
